Start Time, Oct. 25, 2018 at 12:05:50 PM
Energy calibration,  Offset: 0, Slope: 0.5, Quadratic: 0
Live Time (s), 1221.03
Real Time (s), 1402.2
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
2713, 1356.5, 24
2714, 1357, 28
2715, 1357.5, 16
2716, 1358, 26
2717, 1358.5, 35
2718, 1359, 23
2719, 1359.5, 33
2720, 1360, 21
2721, 1360.5, 33
2722, 1361, 23
2723, 1361.5, 26
2724, 1362, 31
2725, 1362.5, 34
2726, 1363, 25
2727, 1363.5, 18
2728, 1364, 33
2729, 1364.5, 27
2730, 1365, 21
2731, 1365.5, 40
2732, 1366, 38
2733, 1366.5, 23
2734, 1367, 25
2735, 1367.5, 34
2736, 1368, 27
2737, 1368.5, 36
2738, 1369, 19
2739, 1369.5, 30
2740, 1370, 30
2741, 1370.5, 30
2742, 1371, 25
2743, 1371.5, 31
2744, 1372, 29
2745, 1372.5, 30
2746, 1373, 33
2747, 1373.5, 27
2748, 1374, 26
2749, 1374.5, 41
2750, 1375, 31
2751, 1375.5, 27
2752, 1376, 35
2753, 1376.5, 29
2754, 1377, 22
2755, 1377.5, 27
2756, 1378, 42
2757, 1378.5, 47
2758, 1379, 33
2759, 1379.5, 47
2760, 1380, 35
2761, 1380.5, 38
2762, 1381, 43
2763, 1381.5, 34
2764, 1382, 34
2765, 1382.5, 24
2766, 1383, 30
2767, 1383.5, 26
2768, 1384, 26
2769, 1384.5, 27
2770, 1385, 22
2771, 1385.5, 27
2772, 1386, 32
2773, 1386.5, 33
2774, 1387, 29
2775, 1387.5, 24
2776, 1388, 26
2777, 1388.5, 27
2778, 1389, 34
2779, 1389.5, 42
2780, 1390, 31
2781, 1390.5, 39
2782, 1391, 28
2783, 1391.5, 28
2784, 1392, 35
2785, 1392.5, 40
2786, 1393, 34
2787, 1393.5, 40
2788, 1394, 34
2789, 1394.5, 58
2790, 1395, 81
2791, 1395.5, 82
2792, 1396, 39
2793, 1396.5, 25
2794, 1397, 29
2795, 1397.5, 19
2796, 1398, 19
2797, 1398.5, 20
2798, 1399, 29
2799, 1399.5, 20
2800, 1400, 30
2801, 1400.5, 19
2802, 1401, 17
2803, 1401.5, 30
2804, 1402, 30
2805, 1402.5, 29
2806, 1403, 19
2807, 1403.5, 27
2808, 1404, 31
2809, 1404.5, 23
2810, 1405, 18
2811, 1405.5, 24
2812, 1406, 31
2813, 1406.5, 21
2814, 1407, 33
2815, 1407.5, 23
2816, 1408, 29
2817, 1408.5, 21
2818, 1409, 21
2819, 1409.5, 26
2820, 1410, 17
2821, 1410.5, 19
2822, 1411, 27
2823, 1411.5, 27
2824, 1412, 40
2825, 1412.5, 31
2826, 1413, 29
2827, 1413.5, 32
2828, 1414, 28
2829, 1414.5, 34
2830, 1415, 28
2831, 1415.5, 24
2832, 1416, 24
2833, 1416.5, 29
2834, 1417, 31
2835, 1417.5, 19
2836, 1418, 15
2837, 1418.5, 24
2838, 1419, 29
2839, 1419.5, 16
2840, 1420, 23
2841, 1420.5, 28
2842, 1421, 23
2843, 1421.5, 25
2844, 1422, 17
2845, 1422.5, 20
2846, 1423, 27
2847, 1423.5, 18
2848, 1424, 23
2849, 1424.5, 17
2850, 1425, 14
2851, 1425.5, 14
2852, 1426, 28
2853, 1426.5, 12
2854, 1427, 10
2855, 1427.5, 24
2856, 1428, 9
2857, 1428.5, 17
2858, 1429, 12
2859, 1429.5, 18
2860, 1430, 12
2861, 1430.5, 13
2862, 1431, 13
2863, 1431.5, 17
2864, 1432, 13
2865, 1432.5, 11
2866, 1433, 14
2867, 1433.5, 23
2868, 1434, 15
2869, 1434.5, 11
2870, 1435, 22
2871, 1435.5, 18
2872, 1436, 16
2873, 1436.5, 9
2874, 1437, 16
2875, 1437.5, 8
2876, 1438, 14
2877, 1438.5, 16
2878, 1439, 12
2879, 1439.5, 12
2880, 1440, 5
2881, 1440.5, 21
2882, 1441, 17
2883, 1441.5, 20
2884, 1442, 22
2885, 1442.5, 26
2886, 1443, 15
2887, 1443.5, 24
2888, 1444, 29
2889, 1444.5, 24
2890, 1445, 30
2891, 1445.5, 31
2892, 1446, 29
2893, 1446.5, 17
2894, 1447, 12
2895, 1447.5, 12
2896, 1448, 12
2897, 1448.5, 13
2898, 1449, 17
2899, 1449.5, 8
2900, 1450, 8
2901, 1450.5, 11
2902, 1451, 13
2903, 1451.5, 9
2904, 1452, 11
2905, 1452.5, 15
2906, 1453, 13
2907, 1453.5, 5
2908, 1454, 6
2909, 1454.5, 11
2910, 1455, 8
2911, 1455.5, 4
2912, 1456, 10
2913, 1456.5, 13
2914, 1457, 11
2915, 1457.5, 12
2916, 1458, 10
2917, 1458.5, 9
2918, 1459, 9
2919, 1459.5, 8
2920, 1460, 8
2921, 1460.5, 9
2922, 1461, 11
2923, 1461.5, 11
2924, 1462, 10
2925, 1462.5, 9
2926, 1463, 9
2927, 1463.5, 8
2928, 1464, 6
2929, 1464.5, 3
2930, 1465, 6
2931, 1465.5, 6
2932, 1466, 8
2933, 1466.5, 3
2934, 1467, 9
2935, 1467.5, 4
2936, 1468, 12
2937, 1468.5, 7
2938, 1469, 4
2939, 1469.5, 3
2940, 1470, 12
2941, 1470.5, 8
2942, 1471, 9
2943, 1471.5, 7
2944, 1472, 8
2945, 1472.5, 9
2946, 1473, 6
2947, 1473.5, 7
2948, 1474, 9
2949, 1474.5, 7
2950, 1475, 5
2951, 1475.5, 4
2952, 1476, 8
2953, 1476.5, 9
2954, 1477, 5
2955, 1477.5, 9
2956, 1478, 9
2957, 1478.5, 5
2958, 1479, 11
2959, 1479.5, 3
2960, 1480, 7
2961, 1480.5, 8
2962, 1481, 11
2963, 1481.5, 6
2964, 1482, 11
2965, 1482.5, 9
2966, 1483, 3
2967, 1483.5, 7
2968, 1484, 6
2969, 1484.5, 10
2970, 1485, 9
2971, 1485.5, 5
2972, 1486, 7
2973, 1486.5, 8
2974, 1487, 7
2975, 1487.5, 10
2976, 1488, 3
2977, 1488.5, 7
2978, 1489, 8
2979, 1489.5, 9
2980, 1490, 8
2981, 1490.5, 5
2982, 1491, 7
2983, 1491.5, 6
2984, 1492, 7
2985, 1492.5, 6
2986, 1493, 5
2987, 1493.5, 4
2988, 1494, 14
2989, 1494.5, 5
2990, 1495, 6
2991, 1495.5, 16
2992, 1496, 5
2993, 1496.5, 5
2994, 1497, 8
2995, 1497.5, 9
2996, 1498, 8
2997, 1498.5, 9
2998, 1499, 10
2999, 1499.5, 2
3000, 1500, 6
3001, 1500.5, 6
3002, 1501, 4
3003, 1501.5, 8
3004, 1502, 9
3005, 1502.5, 5
3006, 1503, 9
3007, 1503.5, 9
3008, 1504, 7
3009, 1504.5, 10
3010, 1505, 10
3011, 1505.5, 8
3012, 1506, 2
3013, 1506.5, 0
3014, 1507, 5
3015, 1507.5, 4
3016, 1508, 6
3017, 1508.5, 7
3018, 1509, 10
3019, 1509.5, 4
3020, 1510, 6
3021, 1510.5, 9
3022, 1511, 5
3023, 1511.5, 4
3024, 1512, 8
3025, 1512.5, 4
3026, 1513, 4
3027, 1513.5, 5
3028, 1514, 2
3029, 1514.5, 8
3030, 1515, 7
3031, 1515.5, 5
3032, 1516, 5
3033, 1516.5, 7
3034, 1517, 6
3035, 1517.5, 3
3036, 1518, 4
3037, 1518.5, 3
3038, 1519, 5
3039, 1519.5, 12
3040, 1520, 7
3041, 1520.5, 6
3042, 1521, 7
3043, 1521.5, 9
3044, 1522, 6
3045, 1522.5, 5
3046, 1523, 4
3047, 1523.5, 4
3048, 1524, 6
3049, 1524.5, 5
3050, 1525, 3
3051, 1525.5, 6
3052, 1526, 7
3053, 1526.5, 4
3054, 1527, 8
3055, 1527.5, 9
3056, 1528, 5
3057, 1528.5, 7
3058, 1529, 10
3059, 1529.5, 8
3060, 1530, 7
3061, 1530.5, 10
3062, 1531, 12
3063, 1531.5, 11
3064, 1532, 19
3065, 1532.5, 42
3066, 1533, 123
3067, 1533.5, 268
3068, 1534, 517
3069, 1534.5, 732
3070, 1535, 493
3071, 1535.5, 201
3072, 1536, 48
3073, 1536.5, 13
3074, 1537, 7
3075, 1537.5, 9
3076, 1538, 7
3077, 1538.5, 3
3078, 1539, 2
3079, 1539.5, 5
3080, 1540, 6
3081, 1540.5, 3
3082, 1541, 4
3083, 1541.5, 3
3084, 1542, 5
3085, 1542.5, 5
3086, 1543, 4
3087, 1543.5, 2
3088, 1544, 4
3089, 1544.5, 4
3090, 1545, 5
3091, 1545.5, 5
3092, 1546, 9
3093, 1546.5, 5
3094, 1547, 3
3095, 1547.5, 3
3096, 1548, 1
3097, 1548.5, 6
3098, 1549, 3
3099, 1549.5, 5
3100, 1550, 3
3101, 1550.5, 3
3102, 1551, 3
3103, 1551.5, 1
3104, 1552, 1
3105, 1552.5, 4
3106, 1553, 5
3107, 1553.5, 2
3108, 1554, 3
3109, 1554.5, 4
3110, 1555, 3
3111, 1555.5, 1
3112, 1556, 3
3113, 1556.5, 3
3114, 1557, 5
3115, 1557.5, 3
3116, 1558, 0
3117, 1558.5, 4
3118, 1559, 5
3119, 1559.5, 4
3120, 1560, 4
3121, 1560.5, 1
3122, 1561, 1
3123, 1561.5, 6
3124, 1562, 4
3125, 1562.5, 2
3126, 1563, 1
3127, 1563.5, 3
3128, 1564, 0
3129, 1564.5, 0
3130, 1565, 1
3131, 1565.5, 3
3132, 1566, 4
3133, 1566.5, 1
3134, 1567, 3
3135, 1567.5, 6
3136, 1568, 1
3137, 1568.5, 1
3138, 1569, 5
3139, 1569.5, 7
3140, 1570, 3
3141, 1570.5, 1
3142, 1571, 1
3143, 1571.5, 5
3144, 1572, 3
3145, 1572.5, 4
3146, 1573, 2
3147, 1573.5, 1
3148, 1574, 1
3149, 1574.5, 1
3150, 1575, 3
3151, 1575.5, 1
3152, 1576, 2
3153, 1576.5, 1
3154, 1577, 4
3155, 1577.5, 1
3156, 1578, 3
3157, 1578.5, 1
3158, 1579, 0
3159, 1579.5, 2
3160, 1580, 2
3161, 1580.5, 3
3162, 1581, 4
3163, 1581.5, 3
3164, 1582, 2
3165, 1582.5, 4
3166, 1583, 4
3167, 1583.5, 4
3168, 1584, 4
3169, 1584.5, 5
3170, 1585, 3
3171, 1585.5, 2
3172, 1586, 1
3173, 1586.5, 3
3174, 1587, 3
3175, 1587.5, 2
3176, 1588, 2
3177, 1588.5, 3
3178, 1589, 5
3179, 1589.5, 1
3180, 1590, 2
3181, 1590.5, 3
3182, 1591, 2
3183, 1591.5, 6
3184, 1592, 3
3185, 1592.5, 3
3186, 1593, 2
3187, 1593.5, 3
3188, 1594, 3
3189, 1594.5, 3
3190, 1595, 2
3191, 1595.5, 4
3192, 1596, 4
3193, 1596.5, 5
3194, 1597, 4
3195, 1597.5, 5
3196, 1598, 1
3197, 1598.5, 2
3198, 1599, 6
3199, 1599.5, 2
3200, 1600, 2
3201, 1600.5, 2
3202, 1601, 4
3203, 1601.5, 4
3204, 1602, 3
3205, 1602.5, 5
3206, 1603, 3
3207, 1603.5, 2
3208, 1604, 3
3209, 1604.5, 4
3210, 1605, 2
3211, 1605.5, 1
3212, 1606, 1
3213, 1606.5, 2
3214, 1607, 2
3215, 1607.5, 2
3216, 1608, 4
3217, 1608.5, 1
3218, 1609, 1
3219, 1609.5, 3
3220, 1610, 3
3221, 1610.5, 1
3222, 1611, 1
3223, 1611.5, 2
3224, 1612, 1
3225, 1612.5, 2
3226, 1613, 1
3227, 1613.5, 3
3228, 1614, 2
3229, 1614.5, 1
3230, 1615, 4
3231, 1615.5, 2
3232, 1616, 2
3233, 1616.5, 1
3234, 1617, 2
3235, 1617.5, 3
3236, 1618, 2
3237, 1618.5, 2
3238, 1619, 3
3239, 1619.5, 4
3240, 1620, 2
3241, 1620.5, 1
3242, 1621, 1
3243, 1621.5, 1
3244, 1622, 1
3245, 1622.5, 0
3246, 1623, 2
3247, 1623.5, 2
3248, 1624, 2
3249, 1624.5, 1
3250, 1625, 1
3251, 1625.5, 2
3252, 1626, 2
3253, 1626.5, 4
3254, 1627, 3
3255, 1627.5, 2
3256, 1628, 2
3257, 1628.5, 2
3258, 1629, 1
3259, 1629.5, 2
3260, 1630, 1
3261, 1630.5, 2
3262, 1631, 0
3263, 1631.5, 1
3264, 1632, 1
3265, 1632.5, 0
3266, 1633, 3
3267, 1633.5, 2
3268, 1634, 2
3269, 1634.5, 2
3270, 1635, 0
3271, 1635.5, 2
3272, 1636, 1
3273, 1636.5, 1
3274, 1637, 3
3275, 1637.5, 2
3276, 1638, 0
3277, 1638.5, 0
3278, 1639, 1
3279, 1639.5, 1
3280, 1640, 0
3281, 1640.5, 1
3282, 1641, 0
3283, 1641.5, 2
3284, 1642, 1
3285, 1642.5, 2
3286, 1643, 1
3287, 1643.5, 0
3288, 1644, 1
3289, 1644.5, 1
3290, 1645, 4
3291, 1645.5, 0
3292, 1646, 1
3293, 1646.5, 0
3294, 1647, 1
3295, 1647.5, 0
3296, 1648, 1
3297, 1648.5, 0
3298, 1649, 0
3299, 1649.5, 2
3300, 1650, 0
3301, 1650.5, 2
3302, 1651, 0
3303, 1651.5, 0
3304, 1652, 1
3305, 1652.5, 1
3306, 1653, 0
3307, 1653.5, 2
3308, 1654, 0
3309, 1654.5, 0
3310, 1655, 5
3311, 1655.5, 3
3312, 1656, 3
3313, 1656.5, 2
3314, 1657, 1
3315, 1657.5, 1
3316, 1658, 3
3317, 1658.5, 4
3318, 1659, 4
3319, 1659.5, 1
3320, 1660, 1
3321, 1660.5, 2
3322, 1661, 1
3323, 1661.5, 3
3324, 1662, 0
3325, 1662.5, 1
3326, 1663, 1
3327, 1663.5, 3
3328, 1664, 0
3329, 1664.5, 0
3330, 1665, 1
3331, 1665.5, 1
3332, 1666, 2
3333, 1666.5, 3
3334, 1667, 3
3335, 1667.5, 1
3336, 1668, 1
3337, 1668.5, 0
3338, 1669, 2
3339, 1669.5, 6
3340, 1670, 0
3341, 1670.5, 0
3342, 1671, 0
3343, 1671.5, 2
3344, 1672, 1
3345, 1672.5, 0
3346, 1673, 2
3347, 1673.5, 2
3348, 1674, 2
3349, 1674.5, 0
3350, 1675, 0
3351, 1675.5, 2
3352, 1676, 1
3353, 1676.5, 5
3354, 1677, 0
3355, 1677.5, 1
3356, 1678, 3
3357, 1678.5, 2
3358, 1679, 4
3359, 1679.5, 1
3360, 1680, 1
3361, 1680.5, 1
3362, 1681, 0
3363, 1681.5, 1
3364, 1682, 0
3365, 1682.5, 0
3366, 1683, 1
3367, 1683.5, 0
3368, 1684, 2
3369, 1684.5, 2
3370, 1685, 2
3371, 1685.5, 0
3372, 1686, 1
3373, 1686.5, 1
3374, 1687, 0
3375, 1687.5, 1
3376, 1688, 2
3377, 1688.5, 2
3378, 1689, 1
3379, 1689.5, 0
3380, 1690, 3
3381, 1690.5, 2
3382, 1691, 1
3383, 1691.5, 2
3384, 1692, 2
3385, 1692.5, 0
3386, 1693, 1
3387, 1693.5, 3
3388, 1694, 4
3389, 1694.5, 3
3390, 1695, 1
3391, 1695.5, 0
3392, 1696, 2
3393, 1696.5, 0
3394, 1697, 0
3395, 1697.5, 0
3396, 1698, 1
3397, 1698.5, 0
3398, 1699, 1
3399, 1699.5, 0
3400, 1700, 1
3401, 1700.5, 0
3402, 1701, 1
3403, 1701.5, 1
3404, 1702, 1
3405, 1702.5, 1
3406, 1703, 1
3407, 1703.5, 0
3408, 1704, 0
3409, 1704.5, 1
3410, 1705, 2
3411, 1705.5, 0
3412, 1706, 0
3413, 1706.5, 2
3414, 1707, 2
3415, 1707.5, 2
3416, 1708, 0
3417, 1708.5, 1
3418, 1709, 0
3419, 1709.5, 1
3420, 1710, 1
3421, 1710.5, 3
3422, 1711, 0
3423, 1711.5, 1
3424, 1712, 1
3425, 1712.5, 7
3426, 1713, 8
3427, 1713.5, 24
3428, 1714, 60
3429, 1714.5, 74
3430, 1715, 65
3431, 1715.5, 54
3432, 1716, 27
3433, 1716.5, 5
3434, 1717, 1
3435, 1717.5, 0
3436, 1718, 0
3437, 1718.5, 0
3438, 1719, 3
3439, 1719.5, 1
3440, 1720, 2
3441, 1720.5, 1
3442, 1721, 2
3443, 1721.5, 1
3444, 1722, 0
3445, 1722.5, 0
3446, 1723, 1
3447, 1723.5, 3
3448, 1724, 0
3449, 1724.5, 0
3450, 1725, 0
3451, 1725.5, 0
3452, 1726, 0
3453, 1726.5, 0
3454, 1727, 0
3455, 1727.5, 4
3456, 1728, 1
3457, 1728.5, 1
3458, 1729, 1
3459, 1729.5, 0
3460, 1730, 0
3461, 1730.5, 0
3462, 1731, 0
3463, 1731.5, 2
3464, 1732, 1
3465, 1732.5, 0
3466, 1733, 2
3467, 1733.5, 3
3468, 1734, 0
3469, 1734.5, 0
3470, 1735, 1
3471, 1735.5, 0
3472, 1736, 0
3473, 1736.5, 0
3474, 1737, 1
3475, 1737.5, 1
3476, 1738, 0
3477, 1738.5, 2
3478, 1739, 0
3479, 1739.5, 1
3480, 1740, 1
3481, 1740.5, 0
3482, 1741, 1
3483, 1741.5, 3
3484, 1742, 2
3485, 1742.5, 0
3486, 1743, 2
3487, 1743.5, 1
3488, 1744, 1
3489, 1744.5, 1
3490, 1745, 1
3491, 1745.5, 0
3492, 1746, 1
3493, 1746.5, 2
3494, 1747, 0
3495, 1747.5, 1
3496, 1748, 0
3497, 1748.5, 3
3498, 1749, 0
3499, 1749.5, 1
3500, 1750, 1
3501, 1750.5, 0
3502, 1751, 2
3503, 1751.5, 1
3504, 1752, 1
3505, 1752.5, 0
3506, 1753, 4
3507, 1753.5, 1
3508, 1754, 0
3509, 1754.5, 0
3510, 1755, 1
3511, 1755.5, 1
3512, 1756, 3
3513, 1756.5, 0
3514, 1757, 0
3515, 1757.5, 1
3516, 1758, 1
3517, 1758.5, 1
3518, 1759, 0
3519, 1759.5, 1
3520, 1760, 0
3521, 1760.5, 1
3522, 1761, 1
3523, 1761.5, 0
3524, 1762, 1
3525, 1762.5, 1
3526, 1763, 0
3527, 1763.5, 2
3528, 1764, 0
3529, 1764.5, 1
3530, 1765, 0
3531, 1765.5, 0
3532, 1766, 1
3533, 1766.5, 2
3534, 1767, 4
3535, 1767.5, 2
3536, 1768, 3
3537, 1768.5, 6
3538, 1769, 3
3539, 1769.5, 4
3540, 1770, 0
3541, 1770.5, 0
3542, 1771, 0
3543, 1771.5, 0
3544, 1772, 0
3545, 1772.5, 0
3546, 1773, 0
3547, 1773.5, 0
3548, 1774, 2
3549, 1774.5, 0
3550, 1775, 0
3551, 1775.5, 1
3552, 1776, 1
3553, 1776.5, 0
3554, 1777, 0
3555, 1777.5, 1
3556, 1778, 0
3557, 1778.5, 0
3558, 1779, 3
3559, 1779.5, 0
3560, 1780, 0
3561, 1780.5, 0
3562, 1781, 0
3563, 1781.5, 1
3564, 1782, 0
3565, 1782.5, 1
3566, 1783, 1
3567, 1783.5, 1
3568, 1784, 0
3569, 1784.5, 1
3570, 1785, 0
3571, 1785.5, 2
3572, 1786, 0
3573, 1786.5, 0
3574, 1787, 1
3575, 1787.5, 1
3576, 1788, 0
3577, 1788.5, 2
3578, 1789, 1
3579, 1789.5, 0
3580, 1790, 2
3581, 1790.5, 0
3582, 1791, 0
3583, 1791.5, 0
3584, 1792, 1
3585, 1792.5, 0
3586, 1793, 1
3587, 1793.5, 1
3588, 1794, 1
3589, 1794.5, 2
3590, 1795, 1
3591, 1795.5, 0
3592, 1796, 0
3593, 1796.5, 0
3594, 1797, 0
3595, 1797.5, 0
3596, 1798, 0
3597, 1798.5, 0
3598, 1799, 0
3599, 1799.5, 0
3600, 1800, 0
3601, 1800.5, 0
3602, 1801, 0
3603, 1801.5, 1
3604, 1802, 0
3605, 1802.5, 0
3606, 1803, 0
3607, 1803.5, 0
3608, 1804, 0
3609, 1804.5, 0
3610, 1805, 1
3611, 1805.5, 1
3612, 1806, 1
3613, 1806.5, 2
3614, 1807, 0
3615, 1807.5, 0
3616, 1808, 1
3617, 1808.5, 0
3618, 1809, 0
3619, 1809.5, 1
3620, 1810, 1
3621, 1810.5, 0
3622, 1811, 0
3623, 1811.5, 0
3624, 1812, 1
3625, 1812.5, 0
3626, 1813, 0
3627, 1813.5, 1
3628, 1814, 2
3629, 1814.5, 0
3630, 1815, 2
3631, 1815.5, 0
3632, 1816, 0
3633, 1816.5, 0
3634, 1817, 1
3635, 1817.5, 0
3636, 1818, 1
3637, 1818.5, 0
3638, 1819, 0
3639, 1819.5, 2
3640, 1820, 0
3641, 1820.5, 0
3642, 1821, 0
3643, 1821.5, 0
3644, 1822, 0
3645, 1822.5, 0
3646, 1823, 0
3647, 1823.5, 0
3648, 1824, 0
3649, 1824.5, 0
3650, 1825, 0
3651, 1825.5, 0
3652, 1826, 2
3653, 1826.5, 0
3654, 1827, 0
3655, 1827.5, 0
3656, 1828, 1
3657, 1828.5, 1
3658, 1829, 1
3659, 1829.5, 0
3660, 1830, 1
3661, 1830.5, 0
3662, 1831, 1
3663, 1831.5, 1
3664, 1832, 0
3665, 1832.5, 0
3666, 1833, 0
3667, 1833.5, 0
3668, 1834, 0
3669, 1834.5, 0
3670, 1835, 0
3671, 1835.5, 0
3672, 1836, 1
3673, 1836.5, 2
3674, 1837, 0
3675, 1837.5, 0
3676, 1838, 0
3677, 1838.5, 1
3678, 1839, 0
3679, 1839.5, 1
3680, 1840, 0
3681, 1840.5, 0
3682, 1841, 0
3683, 1841.5, 0
3684, 1842, 0
3685, 1842.5, 0
3686, 1843, 0
3687, 1843.5, 1
3688, 1844, 0
3689, 1844.5, 0
3690, 1845, 0
3691, 1845.5, 2
3692, 1846, 1
3693, 1846.5, 3
3694, 1847, 0
3695, 1847.5, 1
3696, 1848, 0
3697, 1848.5, 1
3698, 1849, 0
3699, 1849.5, 1
3700, 1850, 0
3701, 1850.5, 1
3702, 1851, 0
3703, 1851.5, 0
3704, 1852, 0
3705, 1852.5, 0
3706, 1853, 0
3707, 1853.5, 1
3708, 1854, 2
3709, 1854.5, 1
3710, 1855, 1
3711, 1855.5, 0
3712, 1856, 1
3713, 1856.5, 1
3714, 1857, 1
3715, 1857.5, 3
3716, 1858, 5
3717, 1858.5, 5
3718, 1859, 4
3719, 1859.5, 3
3720, 1860, 1
3721, 1860.5, 1
3722, 1861, 0
3723, 1861.5, 1
3724, 1862, 0
3725, 1862.5, 1
3726, 1863, 0
3727, 1863.5, 0
3728, 1864, 1
3729, 1864.5, 1
3730, 1865, 0
3731, 1865.5, 0
3732, 1866, 0
3733, 1866.5, 0
3734, 1867, 1
3735, 1867.5, 1
3736, 1868, 2
3737, 1868.5, 1
3738, 1869, 1
3739, 1869.5, 0
3740, 1870, 0
3741, 1870.5, 2
3742, 1871, 1
3743, 1871.5, 0
3744, 1872, 0
3745, 1872.5, 0
3746, 1873, 1
3747, 1873.5, 0
3748, 1874, 1
3749, 1874.5, 0
3750, 1875, 1
3751, 1875.5, 0
3752, 1876, 0
3753, 1876.5, 1
3754, 1877, 1
3755, 1877.5, 0
3756, 1878, 0
3757, 1878.5, 0
3758, 1879, 1
3759, 1879.5, 1
3760, 1880, 0
3761, 1880.5, 1
3762, 1881, 0
3763, 1881.5, 1
3764, 1882, 0
3765, 1882.5, 0
3766, 1883, 0
3767, 1883.5, 0
3768, 1884, 0
3769, 1884.5, 1
3770, 1885, 0
3771, 1885.5, 1
3772, 1886, 0
3773, 1886.5, 0
3774, 1887, 0
3775, 1887.5, 0
3776, 1888, 1
3777, 1888.5, 0
3778, 1889, 0
3779, 1889.5, 0
3780, 1890, 0
3781, 1890.5, 0
3782, 1891, 0
3783, 1891.5, 0
3784, 1892, 0
3785, 1892.5, 0
3786, 1893, 0
3787, 1893.5, 0
3788, 1894, 0
3789, 1894.5, 0
3790, 1895, 1
3791, 1895.5, 0
3792, 1896, 0
3793, 1896.5, 0
3794, 1897, 1
3795, 1897.5, 0
3796, 1898, 0
3797, 1898.5, 0
3798, 1899, 0
3799, 1899.5, 0
3800, 1900, 0
3801, 1900.5, 0
3802, 1901, 0
3803, 1901.5, 0
3804, 1902, 0
3805, 1902.5, 0
3806, 1903, 0
3807, 1903.5, 0
3808, 1904, 0
3809, 1904.5, 0
3810, 1905, 0
3811, 1905.5, 0
3812, 1906, 0
3813, 1906.5, 0
3814, 1907, 1
3815, 1907.5, 0
3816, 1908, 0
3817, 1908.5, 2
3818, 1909, 0
3819, 1909.5, 1
3820, 1910, 0
3821, 1910.5, 1
3822, 1911, 2
3823, 1911.5, 0
3824, 1912, 2
3825, 1912.5, 0
3826, 1913, 0
3827, 1913.5, 1
3828, 1914, 1
3829, 1914.5, 0
3830, 1915, 0
3831, 1915.5, 0
3832, 1916, 0
3833, 1916.5, 0
3834, 1917, 0
3835, 1917.5, 0
3836, 1918, 0
3837, 1918.5, 0
3838, 1919, 0
3839, 1919.5, 0
3840, 1920, 0
3841, 1920.5, 0
3842, 1921, 0
3843, 1921.5, 0
3844, 1922, 0
3845, 1922.5, 0
3846, 1923, 0
3847, 1923.5, 0
3848, 1924, 0
3849, 1924.5, 0
3850, 1925, 0
3851, 1925.5, 1
3852, 1926, 1
3853, 1926.5, 0
3854, 1927, 1
3855, 1927.5, 0
3856, 1928, 0
3857, 1928.5, 0
3858, 1929, 0
3859, 1929.5, 1
3860, 1930, 0
3861, 1930.5, 1
3862, 1931, 1
3863, 1931.5, 1
3864, 1932, 0
3865, 1932.5, 0
3866, 1933, 1
3867, 1933.5, 1
3868, 1934, 0
3869, 1934.5, 0
3870, 1935, 0
3871, 1935.5, 0
3872, 1936, 0
3873, 1936.5, 2
3874, 1937, 1
3875, 1937.5, 0
3876, 1938, 1
3877, 1938.5, 0
3878, 1939, 1
3879, 1939.5, 1
3880, 1940, 0
3881, 1940.5, 0
3882, 1941, 0
3883, 1941.5, 0
3884, 1942, 0
3885, 1942.5, 0
3886, 1943, 0
3887, 1943.5, 0
3888, 1944, 0
3889, 1944.5, 0
3890, 1945, 0
3891, 1945.5, 0
3892, 1946, 1
3893, 1946.5, 0
3894, 1947, 1
3895, 1947.5, 0
3896, 1948, 0
3897, 1948.5, 1
3898, 1949, 0
3899, 1949.5, 0
3900, 1950, 1
3901, 1950.5, 0
3902, 1951, 1
3903, 1951.5, 0
3904, 1952, 1
3905, 1952.5, 0
3906, 1953, 0
3907, 1953.5, 0
3908, 1954, 0
3909, 1954.5, 0
3910, 1955, 0
3911, 1955.5, 0
3912, 1956, 0
3913, 1956.5, 0
3914, 1957, 0
3915, 1957.5, 0
3916, 1958, 0
3917, 1958.5, 1
3918, 1959, 0
3919, 1959.5, 0
3920, 1960, 0
3921, 1960.5, 0
3922, 1961, 0
3923, 1961.5, 1
3924, 1962, 0
3925, 1962.5, 0
3926, 1963, 0
3927, 1963.5, 1
3928, 1964, 2
3929, 1964.5, 2
3930, 1965, 0
3931, 1965.5, 0
3932, 1966, 1
3933, 1966.5, 0
3934, 1967, 1
3935, 1967.5, 0
3936, 1968, 0
3937, 1968.5, 1
3938, 1969, 0
3939, 1969.5, 0
3940, 1970, 0
3941, 1970.5, 0
3942, 1971, 0
3943, 1971.5, 0
3944, 1972, 0
3945, 1972.5, 1
3946, 1973, 0
3947, 1973.5, 0
3948, 1974, 1
3949, 1974.5, 0
3950, 1975, 0
3951, 1975.5, 1
3952, 1976, 1
3953, 1976.5, 0
3954, 1977, 0
3955, 1977.5, 0
3956, 1978, 1
3957, 1978.5, 0
3958, 1979, 1
3959, 1979.5, 0
3960, 1980, 0
3961, 1980.5, 0
3962, 1981, 0
3963, 1981.5, 0
3964, 1982, 0
3965, 1982.5, 0
3966, 1983, 0
3967, 1983.5, 0
3968, 1984, 0
3969, 1984.5, 0
3970, 1985, 0
3971, 1985.5, 0
3972, 1986, 0
3973, 1986.5, 0
